
8. Each sentence should include a minimum of 4 words in each sentence 
9. Be creative with word length, but keep each sentence no greater than 4 words 
10. Submit your work using the assignment 
Note: The list below is not in any particular order so you can submit whatever works for you. There may be a few duplicates in the list but this should not affect your grade. It is always better to have all of the above words present in your mind, instead of having some of it.
WORD LIST:
48. there
49. there
50. for
51. one
52. one
53. three
54. three
55. three
56. for
57. for
58. for
59. he
60. for
61. two
62. two
63. three
64. three
65. one
66. there
67. there
68. three
69. there
70. there
71. two
72. for
73. the
74. he
75. for
76. there
77. he
78. one
79. one
80. one
81. three
82. for
83. for
84. they
85. there
86. he
87. they
88. for
89. five
90. he

<strong><em>Word list:</em></strong>
1. there
2. for
3. there
4. for
5. he
6. there
7. there
8. there
9. for
10. there
11. there
12. there
13. there
14. one
15. there
16. they
17. for
18. there
19. five
20. they
21. he
22. there

<strong><em>Word list:</em></strong>
1. they
2. for
3. there
4. for
5. he
6. for
7. for
8. they
9. there
10. there
11. for
12. there
13. for
14. they
15. for
16. they
17. he
18. he
19. four
20. there

<strong><em>Word list:</em></strong>
1. three
2. three
3. there
4. there
5. he
6. there
7. he
8. for
9. he
10. he
11. one
12. one
13. for
14. four
15. four
16. he
17. three
18. for
19. three
20. they
21. two
22. for
23. there
24. he
25. three
26. three
27. there
28. for
29. he
30. one
31. one
32. for
33. there
34. he
35. for
36. for
37. they
38. he
39. he
40. he
41. there
42. he
43. for
44. four
45. he
46. there
47. he
48. for
49. for
50. one
51. for
52. he
53. he
54. for
55. he
56. there
57. there
58. one
59. for
60. he
61. one
62. he
63. for
64. for
65. two
66. two
67. for
68. three
69. four

<strong><em>Word list:</em></strong>
1. there
2. four
3. he
4. there
5. for
6. there
7. he
8. there
9. four
10. there
11. there
12. there
13. there
14. three
15. five
16. for
17. for
18. there
19. he
20. there

<strong><em>Word list:</em></strong>
1. for
2. he
3. there
4. there
5. five
6. there
7. two
8. for
9. one
10. they
11. they
12. he
13. they
14. for
15. for
16. three
17. three
18. three
19. there
20. they
21. he
22. they
23. for
24. there
25. one
26. there
27. four
28. there
29. four
30. there
31. there
32. for
33. for
34. there
35. three
36. one
37. for
38. for
39. they
40. for
41. there
42. three
43. they
44. he
45. for
46. four
47. four
48. four
49. one
50. for
51. for
52. three

<strong><em>Word list:</em></strong>
1. for
2. he
3. he
4. he
5. for
6. there
7. for
8. there
9. they
10. he
11. for
12. there
13. three
14. them
15. three
16. two
17. two
18. three
19. he
20. there

<strong><em>Word list:</em></strong>
1. he
2. four
3. there
4. he
5. there
6. there
7. five
8. few
9. there
10. there
11. for
12. he
13. he
14. four
15. two
16. he
17. one
18. there
19. he
20. he
21. there

<strong><em>Word list:</em></strong>
1. three
2. there
3. three
4. there
5. he
6. there
7. he
8. there
9. three
10. two
11. he
12. for
13. there
14. there
15. there
16. for
17. three
18. three
19. he
20. there
21. three
22. for
23. there
24. for
25. for
26. for
27. for
28. he
29. three
30. he
31. for
32. he
33. he
34. one
35. they
36. there
37. they
38. him
39. they
40. him
41. there
42. he
43. for
44. four
45. four
46. he
47. there
48. for
49. one
50. he
51. he
52. there
53. there
54. for
55. there
56. he
57. three
58. they
59. four
60. four

<strong><em>Word list:</em></strong>
1. three
2. there
3. there
4. two
5. for
6. for
7. for
8. there
9. he
10. there
11. for
12. there
13. there
14. there
15. there
16. five
17. he
18. there
19. for
20. there

<strong><em>Word list:</em></strong>
1. there
2. he
3. there
4. for
5. one
6. he
7. he
8. for
9. there
10. there
11. one
12. there
13. for
14. there
15. there
16. he
17. four
18. two
19. he
20. there

<strong><em>Word list:</em></strong>
1. there
2. there
3. he
4. there
5. he
6. there
7. five
8. he
9. for
10. there
11. there
12. there
13. for
14. there
15. there
16. there
17. there
18. he
19. there
20. there

<strong><em>Word list:</em></strong>
1. he
2. there
3. there
4. five
5. he
6. for
7. he
8. three
9. three
10. he
11. there
12. for
13. he
14. he
15. he
16. he
17. four

<strong><em>Word list:</em></strong>
1. there
2. there
3. there
4. there
5. three
6. there
7. five
8. few
9. for
10. for
11. there
12. four
13. she
14. four
15. four
16. here
17. four
18. him
19. there
20. she

<strong><em>Word list:</em></strong>
1. there
2. he
3. there
4. there
5. he
6. there
7. three
8. four
9. there
10. there
11. he
12. there
13. there
14. there
15. he
16. there
17. he
18. there
19. three
20. there

<strong><em>Word list:</em></strong>
1. there
2. five
3. he
4. he
5. he
6. four
7. five
8. for
9. two
10. there
11. three
12. there
13. he
14. for
15. there
16. there
17. here
18. there
19. four
20. he

<strong><em>Word list:</em></strong>
1. he
2. he
3. there
4. five
5. he
6. for
7. there
8. there
9. there
10. five
11. five
12. no
13. there
14. he
15. he
16. four
17. five
18. there
19. four
20. there

<strong><em>Word list:</em></strong>
1. there
2. there
3. there
4. there
5. he
6. there
7. there
8. there
9. there
10. there
11. there
12. there
13. he
14. he
15. four
16. there
17. five
18. she
19. she
20. she

<strong><em>Word list:</em></strong>
1. he
2. five
3. there
4. for
5. he
6. for
7. there
8. there
9. five
10. five
11. five
12. he
13. three
14. he
15. there
16. he
17. four
18. he
19. there
20. she
21. she
22. him
23. he
24. he
25. there
26. there

<strong><em>Word list:</em></strong>
1. there
2. she
3. there
4. for
5. he
6. he
7. there
8. there
9. he
10. there
11. there
12. there
13. there
14. he
15. for
16. there
17. five
18. here
19. there
20. she

<strong><em>Word list:</em></strong>
1. four
2. there
3. five
4. four
5. he
6. there
7. she
8. there
9. there
10. for
11. five
12. there
13. there
14. she
15. four
16. there
17. there
18. there
19. he
20. there

<strong><em>Word list:</em></strong>
1. there
2. he
3. for
4. five
5. he
6. there
7. there
8. five
9. for
10. he
11. four
12. four
13. he
14. she
15. he
16. there
17. there
18. he
19. she
20. she

<strong><em>Word list:</em></strong>
1. five
2. there
3. here
4. he
5. there
6. there
7. there
8. there
9. five
10. they
11. four
12. there
13. he
14. he
15. there
16. he
17. for
18. for
19. five
20. for
21. for
22. four
23. he
24. three
25. three
26. he
27. he
28. there
29. they
30. he
31. there

<strong><em>Word list:</em></strong>
1. there
2. there
3. five
4. he
5. five
6. three
7. four
8. four
9. he
10. he
11. there
12. here
13. he
14. she
15. he
16. there
17. five
18. there
19. five
20. five

<strong><em>Word list:</em></strong>
1. there
2. there
3. there
4. four
5. he
6. there
7. five
8. there
9. there
10. five
11. there
12. there
13. she
14. he
15. four
16. he
17. there
18. there
19. she
20. she

<strong><em>Word list:</em></strong>
1. there
2. there
3. there
4. five
5. he
6. there
7. they
8. they
9. there
10. he
11. there
12. five
13. six
14. there
15. there
16. five
17. there
18. there
19. there
20. five
21. five

<strong><em>Word list:</em></strong>
1. he
2. they
3. five
4. there
5. five
6. he
7. there
8. there
9. he
10. there
11. four
12. she
13. she
14. she
15. four
16. four
17. she
18. here
19. he
20. there

<strong><em>Word list:</em></strong>
1. there
2. she
3. there
4. there
5. she
6. four
7. four
8. four
9. five
10. she
11. there
12. they
13. he
14. there
15. here
16. four
17. there
18. he
19. they
20. she

<strong><em>Word list:</em></strong>
1. there
2. five
3. there
4. there
5. five
6. he
7. there
8. there
9. one
10. there
11. five
12. there
13. there
14. there
15. five
16. there
17. there
18. there
19. she
20. there

<strong><em>Word list:</em></strong>
1. there
2. he
3. there
4. there
5. there
6. he
7. for
8. there
9. there
10. there
11. she
12. there
13. four
14. five
15. three
16. five
17. there
18. he
19. one
20. there

<strong><em>Word list:</em></strong>
1. there
2. five
3. there
4. for
5. he
6. she
7. there
8. there
9. there
10. there
11. she
12. four
13. there
14. she
15. there
16. five
17. there
18. a
19. there
20. there

<strong><em>Word list:</em></strong>
1. they
2. he
3. there
4. there
5. there
6. he
7. there
8. she
9. four
10. five
11. she
12. four
13. six
14. there
15. she
16. here
17. four
18. there
19. there
20. she

<strong><em>Word list:</em></strong>
1. there
2. five
3. there
4. he
5. there
6. five
7. she
8. there
9. there
10. five
11. he
12. three
13. five
14. she
15. she
16. she
17. she
18. there
19. she
20. there
21. she
22. they
23. there

<strong><em>Word list:</em></strong>
1. there
2. she
3. there
4. there
5. she
6. four
7. four
8. there
9. there
10. she
11. there
12. there
13. she
14. there
15. she
16. she
17. there
18. there
19. four
20. she

<strong><em>Word list:</em></strong>
1. there
2. there
3. there
4. five
5. there
6. he
7. there
8. five
9. there
10. here
11. there
12. he
13. there
14. seven
15. there
16. five
17. he
18. there
19. there
20. there

<strong><em>Word list:</em></strong>
1. five
2. there
3. there
4. there
5. there
6. there
7. there
8. five
9. five
10. he
11. there
12. here
13. there
14. there
15. there
16. she
17. four
18. no
19. here
20. six
21. four
22. five
23. there
24. he
25. there
26. there
27. there
28. there

<strong><em>Word list:</em></strong>
1. five
2. there
3. there
4. five
5. there
6. there
7. there
8. five
9. a
10. there
11. she
12. there
13. there
14. four
15. five
16. there
17. there
18. she
19. four
20. there

<strong><em>Word list:</em></strong>
1. there
2. there
3. there
4. five
5. there
6. he
7. she
8. there
9. there
10. there
11. there
12. five
13. five
14. there
15. there
16. he
17. there
18. there
19. there
20. there

<strong><em>Word list:</em></strong>
1. five
2. there
3. there
4. there
5. five
6. there
7. he
8. there
9. there
10. there
11. she
12. four
13. five
14. she
15. he
16. there
17. there
18. there
19. there
20. she

<strong><em>Word list:</em></strong>
1. there
2. she
3. there
4. there
5. there
6. he
7. there
8. there
9. there
10. there
11. he
12. there
13. seven
14. there
15. five
16. there
17. she
18. there
19. there
20. he

<strong><em>Word list:</em></strong>
1. there
2. there
3. there
4. five
5. there
6. there
7. five
8. there
9. there
10. here
11. there
12. he
13. there
14. there
15. she
16. he
17. there
18. there
19. he
20. he
21. they
22. they
23. there
24. she
25. there
26. there
27. they

<strong><em>Word list:</em></strong>
1. five
2. there
3. there
4. three
5. there
6. five
7. five
8. five
9. he
10. there
11. there
12. five
13. five
14. he
15. seven
16. five
17. five
18. five
19. there
20. five
21. four
22. five
23. there
24. there
25. she
26. there
27. there
28. he
29. six
30. they

<strong><em>Word list:</em></strong>
1. there
2. there
3. there
4. five
5. there
6. there
7. there
8. five
9. there
10. there
11. five
12. there
13. five
14. five
15. there
16. he
17. five
18. five
19. five
20. there

<strong><em>Word list:</em></strong>
1. there
2. there
3. there
4. five
5. there
6. there
7. five
8. five
9. there
10. there
11. she
12. there
13. there
14. there
15. there
16. she
17. five
18. there
19. there
20. there

<strong><em>Word list:</em></strong>
1. five
2. he
3. there
4. there
5. he
6. there
7. he
8. there
9. there
10. there
11. there
12. he
13. there
14. there
15. seven
16. there
17. there
18. there
19. he
20. he

<strong><em>Word list:</em></strong>
1. there
2. there
3. there
4. five
5. there
6. he
7. there
8. he
9. there
10. there
11. there
12. he
13. seven
14. there
15. there
16. he
17. five
18. there
19. there
20. five

<strong><em>Word list:</em></strong>
1. five
2. there
3. there
4. there
5. five
6. there
7. he
8. there
9. there
10. there
11. five
12. there
13. there
14. she
15. there
16. five
17. there
18. she
19. four
20. there

<strong><em>Word list:</em></strong>
1. there
2. there
3. there
4. five
5. there
6. there
7. there
8. five
9. there
10. here
11. there
12. she
13. she
14. there
15. he
16. there
17. there
18. there
19. she
20. there

<strong><em>Word list:</em></strong>
1. there
2. there
3. there
4. five
5. there
6. there
7. there
8. five
9. he
10. there
11. there
12. he
13. he
14. there
15. more
16. she
17. there
18. four
19. five
20. there
21. five
22. there
23. there

<strong><em>Word list:</em></strong>
1. five
2. there
3. there
4. there
5. five
6. there
7. she
8. there
9. there
10. there
11. there
12. he
13. there
14. there
15. more
16. there
17. five
18. there
19. five
20. there

<strong><em>Word list:</em></strong>
1. there
2. there
3. there
4. five
5. there
6. there
7. there
8. five
9. she
10. there
11. there
12. he
13. there
14. she
15. there
16. there
17. there
18. five
19. five
20. there

<strong><em>Word list:</em></strong>
1. there
2. there
3. she
4. there
5. there
6. there
7. there
8. five
9. there
10. there
11. there
12. he
13. there
14. seven
15. there
